# SampleDB テーブル定義

ネット広告代理店向け簡易販売管理システムをモデルにしたサンプルデータベース（SampleDB）の全テーブルの項目定義です。<br/>
E/R図・テーブル間のリレーションについては [外部キー参照のあるテーブルへのデータ挿入及び削除手順（重要）](/ja/data-entry/foreign-key-order/) を参照してください。

## テーブル一覧

| No. | テーブル物理名 | テーブル論理名 | 備考 |
|---|---|---|---|
| 1 | departments | 部門マスター | 自己参照FK（親部門） |
| 2 | employees | 従業員マスター | 担当者マスター兼用 |
| 3 | clients | 取引先マスター | |
| 4 | common_codes | 汎用コードマスタ | |
| 5 | services | サービスマスター | 広告サービス種別・料金定義 |
| 6 | quotations | 見積ヘッダー | |
| 7 | quotation_details | 見積明細 | |
| 8 | contracts | 契約ヘッダー | 見積と1:1対応 |
| 9 | contract_details | 契約明細 | |

---

## departments（部門マスター）

| 物理項目名 | 論理項目名 | データ型（SQL Server基準） | 主キー | NOT NULL | 規定値 | 用途・目的 |
|---|---|---|---|---|---|---|
| dept_id | 部門ID | CHAR(6) | ○ | ○ | | 部門を一意に識別するID（0詰め6桁） |
| dept_name | 部門名 | NVARCHAR(200) | | ○ | | 部門の表示名 |
| parent_dept_id | 親部門ID | CHAR(6) | | | | 親部門のdept_id（NULLなら最上位）。departmentsへの自己参照FK |
| created_at | 作成日時 | DATETIME2 | | ○ | GETDATE() | レコード作成日時 |
| created_by | 作成者ID | VARCHAR(20) | | ○ | | レコード作成者のユーザーID |
| updated_at | 更新日時 | DATETIME2 | | ○ | GETDATE() | レコード最終更新日時 |
| updated_by | 更新者ID | VARCHAR(20) | | ○ | | レコード最終更新者のユーザーID |

---

## employees（従業員マスター）

| 物理項目名 | 論理項目名 | データ型（SQL Server基準） | 主キー | NOT NULL | 規定値 | 用途・目的 |
|---|---|---|---|---|---|---|
| employee_id | 従業員ID | CHAR(8) | ○ | ○ | | 従業員・担当者を一意に識別するID（0詰め8桁） |
| dept_id | 部門ID | CHAR(6) | | ○ | | 所属部門。departmentsへのFK |
| last_name | 姓 | NVARCHAR(100) | | ○ | | 従業員の姓 |
| first_name | 名 | NVARCHAR(100) | | ○ | | 従業員の名 |
| email | 業務メールアドレス | NVARCHAR(255) | | | | 業務用メールアドレス（一意） |
| is_active | 有効フラグ | BIT | | ○ | 1 | 1=有効、0=無効 |
| created_at | 作成日時 | DATETIME2 | | ○ | GETDATE() | レコード作成日時 |
| created_by | 作成者ID | VARCHAR(20) | | ○ | | レコード作成者のユーザーID |
| updated_at | 更新日時 | DATETIME2 | | ○ | GETDATE() | レコード最終更新日時 |
| updated_by | 更新者ID | VARCHAR(20) | | ○ | | レコード最終更新者のユーザーID |

---

## clients（取引先マスター）

| 物理項目名 | 論理項目名 | データ型（SQL Server基準） | 主キー | NOT NULL | 規定値 | 用途・目的 |
|---|---|---|---|---|---|---|
| client_id | 取引先ID | CHAR(8) | ○ | ○ | | 取引先を一意に識別するID（0詰め8桁） |
| client_name | 取引先名 | NVARCHAR(200) | | ○ | | 取引先の正式名称 |
| client_name_kana | 取引先名カナ | NVARCHAR(200) | | | | 取引先名のフリガナ |
| contact_person | 先方担当者名 | NVARCHAR(100) | | | | 取引先の担当者名 |
| phone | 電話番号 | VARCHAR(30) | | | | 連絡先電話番号 |
| email | メールアドレス | NVARCHAR(255) | | | | 取引先メールアドレス |
| address_line1 | 住所1 | NVARCHAR(200) | | | | 番地・建物名（国際標準形式） |
| address_line2 | 住所2 | NVARCHAR(200) | | | | 追加住所行（使用頻度低） |
| city | 市区町村 | NVARCHAR(100) | | | | 市区町村 |
| state_province | 都道府県・州 | NVARCHAR(100) | | | | 都道府県または州 |
| postal_code | 郵便番号 | VARCHAR(20) | | | | 郵便番号（ハイフンなし） |
| country_code | 国コード | CHAR(2) | | ○ | 'JP' | ISO 3166-1 alpha-2 国コード |
| is_active | 有効フラグ | BIT | | ○ | 1 | 1=有効、0=無効 |
| created_at | 作成日時 | DATETIME2 | | ○ | GETDATE() | |
| created_by | 作成者ID | VARCHAR(20) | | ○ | | |
| updated_at | 更新日時 | DATETIME2 | | ○ | GETDATE() | |
| updated_by | 更新者ID | VARCHAR(20) | | ○ | | |

---

## services（サービスマスター）

| 物理項目名 | 論理項目名 | データ型（SQL Server基準） | 主キー | NOT NULL | 規定値 | 用途・目的 |
|---|---|---|---|---|---|---|
| service_id | サービスID | CHAR(8) | ○ | ○ | | サービスを一意に識別するID（0詰め8桁） |
| service_name | サービス名 | NVARCHAR(200) | | ○ | | サービスの名称 |
| ad_type | 広告種別 | CHAR(1) | | ○ | | common_codeで定義域を設定 |
| banner_size | バナーサイズ | VARCHAR(20) | | | | バナー広告のサイズ（バナー広告のみ） |
| html_embed_available | HTML埋め込み可否 | BIT | | ○ | 0 | 1=可、0=不可 |
| js_embed_available | JS埋め込み可否 | BIT | | ○ | 0 | 1=可、0=不可 |
| video_duration_sec | 動画表示時間（秒） | INT | | | | 動画広告の表示時間（秒単位） |
| price_weekly | 週単位料金（税抜） | DECIMAL(15,2) | | ○ | 0 | 週単位の広告掲載料金 |
| price_monthly | 月単位料金（税抜） | DECIMAL(15,2) | | ○ | 0 | 月単位の広告掲載料金 |
| currency_code | 通貨コード | CHAR(3) | | ○ | 'JPY' | ISO 4217 通貨コード |
